events.js:141
      throw er; // Unhandled 'error' event
      ^

Error: listen EACCES 0.0.0.0:80
    at Object.exports._errnoException (util.js:870:11)
    at exports._exceptionWithHostPort (util.js:893:20)
    at Server._listen2 (net.js:1221:19)
    at listen (net.js:1270:10)
    at Server.listen (net.js:1366:5)
    at EventEmitter.listen (/home/ec2-user/webtechpage/node_modules/express/lib/application.js:617:24)
    at Object.<anonymous> (/home/ec2-user/webtechpage/app.js:46:5)
    at Module._compile (module.js:409:26)
    at Object.Module._extensions..js (module.js:416:10)
    at Module.load (module.js:343:32)
events.js:141
      throw er; // Unhandled 'error' event
      ^

Error: listen EACCES 0.0.0.0:80
    at Object.exports._errnoException (util.js:870:11)
    at exports._exceptionWithHostPort (util.js:893:20)
    at Server._listen2 (net.js:1221:19)
    at listen (net.js:1270:10)
    at Server.listen (net.js:1366:5)
    at EventEmitter.listen (/home/ec2-user/webtechpage/node_modules/express/lib/application.js:617:24)
    at Object.<anonymous> (/home/ec2-user/webtechpage/app.js:46:5)
    at Module._compile (module.js:409:26)
    at Object.Module._extensions..js (module.js:416:10)
    at Module.load (module.js:343:32)
[0mGET / [36m304 [0m12.784 ms - -[0m
[0mGET /css/normalize.css [36m304 [0m2.107 ms - -[0m
[0mGET /css/plugins.css [36m304 [0m0.939 ms - -[0m
[0mGET /css/nivo-lightbox.css [36m304 [0m0.884 ms - -[0m
[0mGET /css/owl.carousel.css [36m304 [0m0.302 ms - -[0m
[0mGET /css/animate.min.css [36m304 [0m0.210 ms - -[0m
[0mGET /css/themes/default/default.css [36m304 [0m0.237 ms - -[0m
[0mGET /css/bootstrap-theme.min.css [36m304 [0m0.308 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304 [0m0.207 ms - -[0m
[0mGET /css/style.css [36m304 [0m0.529 ms - -[0m
[0mGET /css/font-awesome.min.css [36m304 [0m0.387 ms - -[0m
[0mGET /css/dark.css [36m304 [0m0.418 ms - -[0m
[0mGET /css/colors/orange.css [36m304 [0m0.332 ms - -[0m
[0mGET /css/responsive.css [36m304 [0m0.323 ms - -[0m
[0mGET /js/vendor/modernizr-2.6.2.min.js [36m304 [0m0.228 ms - -[0m
[0mGET /images/logo-light.png [36m304 [0m0.213 ms - -[0m
[0mGET /images/biglogo.png [36m304 [0m0.209 ms - -[0m
[0mGET /js/vendor/jquery-1.10.2.min.js [36m304 [0m0.301 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304 [0m0.253 ms - -[0m
[0mGET /js/jquery.mb.YTPlayer.min.js [36m304 [0m0.202 ms - -[0m
[0mGET /js/plugins.js [36m304 [0m0.206 ms - -[0m
[0mGET /js/jquery.parallax-1.1.3.js [36m304 [0m0.198 ms - -[0m
[0mGET /js/jquery.localScroll.min.js [36m304 [0m0.483 ms - -[0m
[0mGET /fonts/fontawesome-webfont.woff?v=4.2.0 [36m304 [0m0.330 ms - -[0m
[0mGET /images/loading.gif [36m304 [0m0.187 ms - -[0m
[0mGET /images/home.jpg [36m304 [0m0.211 ms - -[0m
[0mGET /js/jquery.scrollTo.min.js [36m304 [0m0.210 ms - -[0m
[0mGET /js/smoothscroll.js [36m304 [0m0.556 ms - -[0m
[0mGET /js/jquery.wow.min.js [36m304 [0m0.745 ms - -[0m
[0mGET /js/nivo-lightbox.min.js [36m304 [0m0.337 ms - -[0m
[0mGET /js/jquery.ajaxchimp.min.js [36m304 [0m0.220 ms - -[0m
[0mGET /js/jquery.fitvids.js [36m304 [0m1.169 ms - -[0m
[0mGET /js/jquery-contact.js [36m304 [0m0.284 ms - -[0m
[0mGET /js/jquery.counterup.min.js [36m304 [0m0.384 ms - -[0m
[0mGET /js/jquery.easypiechart.min.js [36m304 [0m0.215 ms - -[0m
[0mGET /js/owl.carousel.min.js [36m304 [0m0.281 ms - -[0m
[0mGET /js/twitterFetcher_min.js [36m304 [0m0.228 ms - -[0m
[0mGET /js/main.js [36m304 [0m1.752 ms - -[0m
[0mGET /js/canvas/canvas2.js [36m304 [0m0.216 ms - -[0m
[0mGET /images/describe-monitor1.png [36m304 [0m0.212 ms - -[0m
[0mGET /images/portfolio/portfolio1.jpeg [36m304 [0m0.207 ms - -[0m
[0mGET /images/portfolio/portfolio2.jpeg [36m304 [0m0.463 ms - -[0m
[0mGET /images/portfolio/portfolio3.jpg [36m304 [0m0.203 ms - -[0m
[0mGET /images/portfolio/portfolio4.jpg [36m304 [0m0.246 ms - -[0m
[0mGET /images/portfolio/portfolio5.jpg [36m304 [0m0.247 ms - -[0m
[0mGET /images/portfolio/portfolio6.jpg [36m304 [0m0.203 ms - -[0m
[0mGET /images/portfolio/portfolio7.jpg [36m304 [0m0.304 ms - -[0m
[0mGET /images/portfolio/portfolio8.jpg [36m304 [0m0.197 ms - -[0m
[0mGET /images/team/team1.jpg [36m304 [0m0.218 ms - -[0m
[0mGET /images/team/team2.jpg [36m304 [0m0.222 ms - -[0m
[0mGET /images/team/team4.jpg [36m304 [0m0.224 ms - -[0m
[0mGET /images/team/team5.jpg [36m304 [0m0.556 ms - -[0m
[0mGET /images/team/team3.jpg [36m304 [0m0.491 ms - -[0m
[0mGET /images/team/team6.jpg [36m304 [0m0.210 ms - -[0m
[0mGET /images/team/team7.JPG [36m304 [0m0.181 ms - -[0m
[0mGET /images/testimonial.jpg [36m304 [0m0.225 ms - -[0m
[0mGET /images/funfact.jpg [36m304 [0m0.218 ms - -[0m
[0mGET / [36m304 [0m6.305 ms - -[0m
[0mGET /css/nivo-lightbox.css [36m304 [0m0.672 ms - -[0m
[0mGET /css/plugins.css [36m304 [0m0.629 ms - -[0m
[0mGET /css/owl.carousel.css [36m304 [0m0.185 ms - -[0m
[0mGET /css/animate.min.css [36m304 [0m0.403 ms - -[0m
[0mGET /css/themes/default/default.css [36m304 [0m0.372 ms - -[0m
[0mGET /css/normalize.css [36m304 [0m0.430 ms - -[0m
[0mGET /css/bootstrap-theme.min.css [36m304 [0m0.316 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304 [0m1.312 ms - -[0m
[0mGET /css/font-awesome.min.css [36m304 [0m0.417 ms - -[0m
[0mGET /css/colors/orange.css [36m304 [0m0.314 ms - -[0m
[0mGET /css/style.css [36m304 [0m0.371 ms - -[0m
[0mGET /css/dark.css [36m304 [0m0.187 ms - -[0m
[0mGET /css/responsive.css [36m304 [0m0.340 ms - -[0m
[0mGET /js/vendor/modernizr-2.6.2.min.js [36m304 [0m0.843 ms - -[0m
[0mGET /images/logo-light.png [36m304 [0m0.208 ms - -[0m
[0mGET /images/biglogo.png [36m304 [0m0.353 ms - -[0m
[0mGET /js/vendor/jquery-1.10.2.min.js [36m304 [0m0.331 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304 [0m0.214 ms - -[0m
[0mGET /js/jquery.mb.YTPlayer.min.js [36m304 [0m0.175 ms - -[0m
[0mGET /js/plugins.js [36m304 [0m0.185 ms - -[0m
[0mGET /js/jquery.localScroll.min.js [36m304 [0m0.214 ms - -[0m
[0mGET /js/jquery.parallax-1.1.3.js [36m304 [0m0.176 ms - -[0m
[0mGET /fonts/fontawesome-webfont.woff?v=4.2.0 [36m304 [0m0.271 ms - -[0m
[0mGET /images/loading.gif [36m304 [0m0.207 ms - -[0m
[0mGET /images/home.jpg [36m304 [0m0.178 ms - -[0m
[0mGET /js/jquery.scrollTo.min.js [36m304 [0m0.395 ms - -[0m
[0mGET /js/smoothscroll.js [36m304 [0m0.191 ms - -[0m
[0mGET /js/jquery.wow.min.js [36m304 [0m0.308 ms - -[0m
[0mGET /js/nivo-lightbox.min.js [36m304 [0m0.306 ms - -[0m
[0mGET /js/jquery.ajaxchimp.min.js [36m304 [0m0.212 ms - -[0m
[0mGET /js/jquery.fitvids.js [36m304 [0m0.810 ms - -[0m
[0mGET /js/jquery-contact.js [36m304 [0m0.380 ms - -[0m
[0mGET /js/jquery.counterup.min.js [36m304 [0m0.308 ms - -[0m
[0mGET /js/jquery.easypiechart.min.js [36m304 [0m0.288 ms - -[0m
[0mGET /js/owl.carousel.min.js [36m304 [0m0.214 ms - -[0m
[0mGET /js/main.js [36m304 [0m0.194 ms - -[0m
[0mGET /js/twitterFetcher_min.js [36m304 [0m0.187 ms - -[0m
